    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1235796080E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1240006674E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1243214148E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1245655742E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1247513325E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1248926004E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            2 "
 I=  17, J=  73, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5000000000E-01
    0.5010433309E-01
    0.5022718832E-01
    0.5037125934E-01
    0.5053939615E-01
    0.5073451667E-01
    0.5095947688E-01
    0.5121689488E-01
    0.5150892843E-01
    0.5183701381E-01
    0.5220158364E-01
    0.5260179386E-01
    0.5303530058E-01
    0.5349813395E-01
    0.5398471272E-01
    0.5448802825E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5010321824E-01
    0.5022479710E-01
    0.5036742480E-01
    0.5053395567E-01
    0.5072732734E-01
    0.5095043849E-01
    0.5120598219E-01
    0.5149623395E-01
    0.5182279973E-01
    0.5218633691E-01
    0.5258627013E-01
    0.5302053179E-01
    0.5348536616E-01
    0.5397524719E-01
    0.5448297321E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5010007413E-01
    0.5021805333E-01
    0.5035661055E-01
    0.5051861229E-01
    0.5070705183E-01
    0.5092494819E-01
    0.5117520595E-01
    0.5146043266E-01
    0.5178271283E-01
    0.5214333772E-01
    0.5254248973E-01
    0.5297888048E-01
    0.5344935812E-01
    0.5394855227E-01
    0.5446871687E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5009520138E-01
    0.5020760182E-01
    0.5033985060E-01
    0.5049483311E-01
    0.5067562883E-01
    0.5088544331E-01
    0.5112750890E-01
    0.5140494780E-01
    0.5172058612E-01
    0.5207669753E-01
    0.5247463884E-01
    0.5291432924E-01
    0.5339355284E-01
    0.5390718045E-01
    0.5444662239E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5008890062E-01
    0.5019408740E-01
    0.5031817900E-01
    0.5046408522E-01
    0.5063499703E-01
    0.5083436115E-01
    0.5106583380E-01
    0.5133320259E-01
    0.5164025261E-01
    0.5199052782E-01
    0.5238690362E-01
    0.5283086068E-01
    0.5332139330E-01
    0.5385368425E-01
    0.5441805291E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5008147250E-01
    0.5017815490E-01
    0.5029262978E-01
    0.5042783572E-01
    0.5058709513E-01
    0.5077413905E-01
    0.5099312340E-01
    0.5124862027E-01
    0.5154554531E-01
    0.5188894008E-01
    0.5228347025E-01
    0.5273245738E-01
    0.5323632252E-01
    0.5379061616E-01
    0.5438437160E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5007321763E-01
    0.5016044913E-01
    0.5026423697E-01
    0.5038755171E-01
    0.5053386181E-01
    0.5070721432E-01
    0.5091232043E-01
    0.5115462406E-01
    0.5144029724E-01
    0.5177604578E-01
    0.5216852490E-01
    0.5262310195E-01
    0.5314178349E-01
    0.5372052869E-01
    0.5434694161E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5006443666E-01
    0.5014161492E-01
    0.5023403460E-01
    0.5034470028E-01
    0.5047723579E-01
    0.5063602428E-01
    0.5082636766E-01
    0.5105463720E-01
    0.5132834140E-01
    0.5165595639E-01
    0.5204625374E-01
    0.5250677697E-01
    0.5304121921E-01
    0.5364597434E-01
    0.5430712610E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5005543021E-01
    0.5012229710E-01
    0.5020305671E-01
    0.5030074852E-01
    0.5041915574E-01
    0.5056300625E-01
    0.5073820783E-01
    0.5095208292E-01
    0.5121351080E-01
    0.5153278339E-01
    0.5192084296E-01
    0.5238746505E-01
    0.5293807268E-01
    0.5356950561E-01
    0.5426628822E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5004649892E-01
    0.5010314048E-01
    0.5017233732E-01
    0.5025716354E-01
    0.5036156036E-01
    0.5049059755E-01
    0.5065078368E-01
    0.5085038444E-01
    0.5109963845E-01
    0.5141063826E-01
    0.5179647872E-01
    0.5226914877E-01
    0.5283578690E-01
    0.5349367500E-01
    0.5422579113E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5003794343E-01
    0.5008478989E-01
    0.5014291048E-01
    0.5021541243E-01
    0.5030638836E-01
    0.5042123550E-01
    0.5056703797E-01
    0.5075296500E-01
    0.5099055736E-01
    0.5129363248E-01
    0.5167734720E-01
    0.5215581074E-01
    0.5273780487E-01
    0.5342103503E-01
    0.5418699798E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5003006435E-01
    0.5006789015E-01
    0.5011581021E-01
    0.5017696229E-01
    0.5025557841E-01
    0.5035735742E-01
    0.5048991344E-01
    0.5066324783E-01
    0.5089010055E-01
    0.5118587753E-01
    0.5156763457E-01
    0.5205143355E-01
    0.5264756959E-01
    0.5335413819E-01
    0.5415127194E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002316233E-01
    0.5005308609E-01
    0.5009207054E-01
    0.5014328021E-01
    0.5021106922E-01
    0.5030140063E-01
    0.5042235285E-01
    0.5058465616E-01
    0.5080210102E-01
    0.5109148487E-01
    0.5147152700E-01
    0.5195999979E-01
    0.5256852405E-01
    0.5329553698E-01
    0.5411997615E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001753800E-01
    0.5004102252E-01
    0.5007272551E-01
    0.5011583329E-01
    0.5017479948E-01
    0.5025580244E-01
    0.5036729893E-01
    0.5052061322E-01
    0.5073039179E-01
    0.5101456599E-01
    0.5139321067E-01
    0.5188549207E-01
    0.5250411127E-01
    0.5324778390E-01
    0.5409447377E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001349199E-01
    0.5003234428E-01
    0.5005880916E-01
    0.5009608862E-01
    0.5014870789E-01
    0.5022300018E-01
    0.5032769444E-01
    0.5047454225E-01
    0.5067880586E-01
    0.5095923236E-01
    0.5133687175E-01
    0.5183189297E-01
    0.5245777423E-01
    0.5321343147E-01
    0.5407612797E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001132493E-01
    0.5002769618E-01
    0.5005135551E-01
    0.5008551330E-01
    0.5013473314E-01
    0.5020543117E-01
    0.5030648213E-01
    0.5044986646E-01
    0.5065117624E-01
    0.5092959546E-01
    0.5130669642E-01
    0.5180318510E-01
    0.5243295594E-01
    0.5319503218E-01
    0.5406630188E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
    0.5044662152E-01
    0.5064754287E-01
    0.5092569813E-01
    0.5130272827E-01
    0.5179940993E-01
    0.5242969227E-01
    0.5319261262E-01
    0.5406500973E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5001103996E-01
    0.5002708494E-01
    0.5005037533E-01
    0.5008412262E-01
    0.5013289542E-01
    0.5020312080E-01
    0.5030369265E-01
