    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000500484E-01
    0.5001103996E-01
    0.5001831577E-01
    0.5002708494E-01
    0.5003765049E-01
    0.5005037533E-01
    0.5006569343E-01
    0.5008412262E-01
    0.5010627937E-01
    0.5013289542E-01
    0.5016483618E-01
    0.5020312080E-01
    0.5024894313E-01
    0.5030369265E-01
    0.5036897385E-01
    0.5044662152E-01
    0.5053870873E-01
    0.5064754287E-01
    0.5077564393E-01
    0.5092569813E-01
    0.5110047892E-01
    0.5130272827E-01
    0.5153499226E-01
    0.5179940993E-01
    0.5209746151E-01
    0.5242969227E-01
    0.5279544088E-01
    0.5319261262E-01
    0.5361754481E-01
    0.5406500973E-01
    0.5452838567E-01
    0.5500000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.8606540796E-03
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.1713230320E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.2549951327E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.3363617157E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4147838533E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.4897211484E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.5607425607E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6275305356E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.6898790059E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.7476862999E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8009442535E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8497248930E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.8941659670E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9344564117E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.9708225808E-02
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1003515813E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1032801668E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
    0.1058950967E-01
