    0.2053828062E+00
    0.2060083703E+00
    0.2066339344E+00
    0.2072594984E+00
    0.2078850625E+00
    0.2085106266E+00
    0.2091361906E+00
    0.2097617547E+00
    0.2103873187E+00
    0.2110128828E+00
    0.2116384469E+00
    0.2122640109E+00
    0.2128895750E+00
    0.2135151391E+00
    0.2141407031E+00
    0.2147662672E+00
    0.2153918312E+00
    0.2160173953E+00
    0.2166429594E+00
    0.2172685234E+00
    0.2178940875E+00
    0.2185196516E+00
    0.2191452156E+00
    0.2197707797E+00
    0.2203963438E+00
    0.2210219078E+00
    0.2216474719E+00
    0.2222730359E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1607144531E+00
    0.1614289063E+00
    0.1621433594E+00
    0.1628578125E+00
    0.1635722656E+00
    0.1642867188E+00
    0.1650011719E+00
    0.1657156250E+00
    0.1664300781E+00
    0.1671445313E+00
    0.1678589844E+00
    0.1685734375E+00
    0.1692878906E+00
    0.1700023438E+00
    0.1707167969E+00
    0.1714312500E+00
    0.1721457031E+00
    0.1728601563E+00
    0.1735746094E+00
    0.1742890625E+00
    0.1750035156E+00
    0.1757179688E+00
    0.1764324219E+00
    0.1771468750E+00
    0.1778613281E+00
    0.1785757813E+00
    0.1792902344E+00
    0.1800046875E+00
    0.1807191406E+00
    0.1814335938E+00
    0.1821480469E+00
    0.1828625000E+00
    0.1834880641E+00
    0.1841136281E+00
    0.1847391922E+00
    0.1853647563E+00
    0.1859903203E+00
    0.1866158844E+00
    0.1872414484E+00
    0.1878670125E+00
    0.1884925766E+00
    0.1891181406E+00
    0.1897437047E+00
    0.1903692688E+00
    0.1909948328E+00
    0.1916203969E+00
    0.1922459609E+00
    0.1928715250E+00
    0.1934970891E+00
    0.1941226531E+00
    0.1947482172E+00
    0.1953737813E+00
    0.1959993453E+00
    0.1966249094E+00
    0.1972504734E+00
    0.1978760375E+00
    0.1985016016E+00
    0.1991271656E+00
    0.1997527297E+00
    0.2003782937E+00
    0.2010038578E+00
    0.2016294219E+00
    0.2022549859E+00
    0.2028805500E+00
    0.2035061141E+00
    0.2041316781E+00
    0.2047572422E+00
    0.2053828062E+00
    0.2060083703E+00
    0.2066339344E+00
    0.2072594984E+00
    0.2078850625E+00
    0.2085106266E+00
    0.2091361906E+00
    0.2097617547E+00
    0.2103873187E+00
    0.2110128828E+00
    0.2116384469E+00
    0.2122640109E+00
    0.2128895750E+00
    0.2135151391E+00
    0.2141407031E+00
    0.2147662672E+00
    0.2153918312E+00
    0.2160173953E+00
    0.2166429594E+00
    0.2172685234E+00
    0.2178940875E+00
    0.2185196516E+00
    0.2191452156E+00
    0.2197707797E+00
    0.2203963438E+00
    0.2210219078E+00
    0.2216474719E+00
    0.2222730359E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1607144531E+00
    0.1614289063E+00
    0.1621433594E+00
    0.1628578125E+00
    0.1635722656E+00
    0.1642867188E+00
    0.1650011719E+00
    0.1657156250E+00
    0.1664300781E+00
    0.1671445313E+00
    0.1678589844E+00
    0.1685734375E+00
    0.1692878906E+00
    0.1700023438E+00
    0.1707167969E+00
    0.1714312500E+00
    0.1721457031E+00
    0.1728601563E+00
    0.1735746094E+00
    0.1742890625E+00
    0.1750035156E+00
    0.1757179688E+00
    0.1764324219E+00
    0.1771468750E+00
    0.1778613281E+00
    0.1785757813E+00
    0.1792902344E+00
    0.1800046875E+00
    0.1807191406E+00
    0.1814335938E+00
    0.1821480469E+00
    0.1828625000E+00
    0.1834880641E+00
    0.1841136281E+00
    0.1847391922E+00
    0.1853647563E+00
    0.1859903203E+00
    0.1866158844E+00
    0.1872414484E+00
    0.1878670125E+00
    0.1884925766E+00
    0.1891181406E+00
    0.1897437047E+00
    0.1903692688E+00
    0.1909948328E+00
    0.1916203969E+00
    0.1922459609E+00
    0.1928715250E+00
    0.1934970891E+00
    0.1941226531E+00
    0.1947482172E+00
    0.1953737813E+00
    0.1959993453E+00
    0.1966249094E+00
    0.1972504734E+00
    0.1978760375E+00
    0.1985016016E+00
    0.1991271656E+00
    0.1997527297E+00
    0.2003782937E+00
    0.2010038578E+00
    0.2016294219E+00
    0.2022549859E+00
    0.2028805500E+00
    0.2035061141E+00
    0.2041316781E+00
    0.2047572422E+00
    0.2053828062E+00
    0.2060083703E+00
    0.2066339344E+00
    0.2072594984E+00
    0.2078850625E+00
    0.2085106266E+00
    0.2091361906E+00
    0.2097617547E+00
    0.2103873187E+00
    0.2110128828E+00
    0.2116384469E+00
    0.2122640109E+00
    0.2128895750E+00
    0.2135151391E+00
    0.2141407031E+00
    0.2147662672E+00
    0.2153918312E+00
    0.2160173953E+00
    0.2166429594E+00
    0.2172685234E+00
    0.2178940875E+00
    0.2185196516E+00
    0.2191452156E+00
    0.2197707797E+00
    0.2203963438E+00
    0.2210219078E+00
    0.2216474719E+00
    0.2222730359E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1607144531E+00
    0.1614289063E+00
    0.1621433594E+00
    0.1628578125E+00
    0.1635722656E+00
    0.1642867188E+00
    0.1650011719E+00
    0.1657156250E+00
    0.1664300781E+00
    0.1671445313E+00
    0.1678589844E+00
    0.1685734375E+00
    0.1692878906E+00
    0.1700023438E+00
    0.1707167969E+00
    0.1714312500E+00
    0.1721457031E+00
    0.1728601563E+00
    0.1735746094E+00
    0.1742890625E+00
    0.1750035156E+00
    0.1757179688E+00
    0.1764324219E+00
    0.1771468750E+00
    0.1778613281E+00
    0.1785757813E+00
    0.1792902344E+00
    0.1800046875E+00
    0.1807191406E+00
    0.1814335938E+00
    0.1821480469E+00
    0.1828625000E+00
    0.1834880641E+00
    0.1841136281E+00
    0.1847391922E+00
    0.1853647563E+00
    0.1859903203E+00
    0.1866158844E+00
    0.1872414484E+00
    0.1878670125E+00
    0.1884925766E+00
    0.1891181406E+00
    0.1897437047E+00
    0.1903692688E+00
    0.1909948328E+00
    0.1916203969E+00
    0.1922459609E+00
    0.1928715250E+00
    0.1934970891E+00
    0.1941226531E+00
    0.1947482172E+00
    0.1953737813E+00
    0.1959993453E+00
    0.1966249094E+00
    0.1972504734E+00
    0.1978760375E+00
    0.1985016016E+00
    0.1991271656E+00
    0.1997527297E+00
    0.2003782937E+00
    0.2010038578E+00
    0.2016294219E+00
    0.2022549859E+00
    0.2028805500E+00
    0.2035061141E+00
    0.2041316781E+00
    0.2047572422E+00
    0.2053828062E+00
    0.2060083703E+00
    0.2066339344E+00
    0.2072594984E+00
    0.2078850625E+00
    0.2085106266E+00
    0.2091361906E+00
    0.2097617547E+00
    0.2103873187E+00
    0.2110128828E+00
    0.2116384469E+00
    0.2122640109E+00
    0.2128895750E+00
    0.2135151391E+00
    0.2141407031E+00
    0.2147662672E+00
    0.2153918312E+00
    0.2160173953E+00
    0.2166429594E+00
    0.2172685234E+00
    0.2178940875E+00
    0.2185196516E+00
    0.2191452156E+00
    0.2197707797E+00
    0.2203963438E+00
    0.2210219078E+00
    0.2216474719E+00
    0.2222730359E+00
    0.2228986000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.6250000000E-03
    0.6150857983E-03
    0.6101594221E-03
    0.6094749166E-03
    0.6123260878E-03
    0.6180248540E-03
    0.6259229453E-03
    0.6354572658E-03
    0.6461502076E-03
    0.6573247982E-03
    0.6686225299E-03
    0.6796287801E-03
    0.6899688589E-03
    0.6990621428E-03
    0.7069427393E-03
    0.7130958984E-03
    0.7172674949E-03
    0.7194080894E-03
    0.7191959500E-03
    0.7164936874E-03
    0.7113889118E-03
    0.7036449235E-03
    0.6932349823E-03
    0.6801684801E-03
    0.6646872333E-03
    0.6464734959E-03
    0.6256383721E-03
    0.6027150343E-03
    0.5776740383E-03
    0.5505268442E-03
    0.5215107022E-03
    0.4908901392E-03
    0.4591110307E-03
    0.4309383703E-03
    0.4049709009E-03
    0.3809326841E-03
    0.3588366501E-03
    0.3386739886E-03
    0.3199514666E-03
    0.3029052164E-03
    0.2871841773E-03
    0.2728860556E-03
    0.2596905915E-03
    0.2477044756E-03
    0.2366802534E-03
    0.2267493254E-03
    0.2177703325E-03
    0.2097781247E-03
    0.2027207430E-03
    0.1963944238E-03
    0.1910598529E-03
    0.1863705012E-03
    0.1825082034E-03
    0.1793059399E-03
    0.1769247590E-03
    0.1753206887E-03
    0.1745240457E-03
    0.1747080820E-03
    0.1759528570E-03
    0.1786420161E-03
    0.1830397773E-03
    0.1888193970E-03
    0.1954893604E-03
    0.2026495410E-03
    0.2097445874E-03
    0.2168100814E-03
    0.2238423895E-03
    0.2309807428E-03
    0.2381212139E-03
    0.2454206563E-03
    0.2526013672E-03
    0.2599467428E-03
    0.2671678988E-03
    0.2745541062E-03
    0.2819033250E-03
    0.2893155722E-03
    0.2967916071E-03
    0.3042203938E-03
    0.3117080033E-03
    0.3192543932E-03
    0.3267416849E-03
    0.3344037380E-03
    0.3420023127E-03
    0.3495305239E-03
    0.3572361351E-03
    0.3649964536E-03
    0.3726794234E-03
    0.3804124151E-03
    0.3880587226E-03
    0.3958895174E-03
    0.4037704832E-03
    0.4115579418E-03
    0.4193910206E-03
    0.4272697705E-03
    0.4351942358E-03
    0.4430113669E-03
    0.4508696229E-03
    0.1250000000E-02
    0.1230151257E-02
    0.1220241816E-02
    0.1218785758E-02
    0.1224376312E-02
    0.1235642844E-02
    0.1251293965E-02
    0.1270207660E-02
    0.1291431945E-02
    0.1313618837E-02
    0.1336053304E-02
    0.1357908983E-02
    0.1378439024E-02
    0.1396487397E-02
    0.1412120049E-02
    0.1424312155E-02
    0.1432557033E-02
    0.1436755080E-02
    0.1436265498E-02
    0.1430814090E-02
    0.1420574222E-02
    0.1405074515E-02
    0.1384261203E-02
    0.1358152514E-02
    0.1327229155E-02
    0.1290858879E-02
    0.1249262540E-02
    0.1203500945E-02
    0.1153515722E-02
    0.1099329890E-02
    0.1041415859E-02
    0.9803004791E-03
    0.9168717792E-03
    0.8606404775E-03
    0.8088081097E-03
    0.7608250585E-03
    0.7167168758E-03
    0.6764658802E-03
    0.6390894632E-03
    0.6050576899E-03
    0.5736709777E-03
    0.5451237135E-03
    0.5187775611E-03
    0.4948449196E-03
    0.4728326706E-03
    0.4530026427E-03
    0.4350731074E-03
    0.4191134973E-03
    0.4050202251E-03
    0.3923870739E-03
    0.3817336100E-03
    0.3723690021E-03
    0.3646556505E-03
    0.3582605957E-03
    0.3535050613E-03
    0.3503015702E-03
    0.3487107383E-03
    0.3490781516E-03
    0.3515640692E-03
    0.3569346734E-03
    0.3657174261E-03
    0.3772595692E-03
    0.3905794968E-03
    0.4048779690E-03
    0.4190464933E-03
    0.4331554600E-03
    0.4471980198E-03
    0.4614519457E-03
    0.4757100449E-03
    0.4902847912E-03
    0.5046227822E-03
    0.5192887734E-03
    0.5337071426E-03
    0.5484542650E-03
    0.5631275708E-03
    0.5779263384E-03
    0.5928520757E-03
    0.6076835785E-03
    0.6226321586E-03
    0.6376977240E-03
    0.6526454658E-03
    0.6679412106E-03
    0.6831104113E-03
    0.6981393729E-03
    0.7135215672E-03
    0.7290126128E-03
    0.7443495144E-03
    0.7597859413E-03
    0.7750496555E-03
    0.7906806635E-03
    0.8064114778E-03
    0.8219560042E-03
    0.8375912832E-03
    0.8533174121E-03
    0.8691344745E-03
    0.8847377521E-03
    0.9004228329E-03
    0.1875000000E-02
    0.1845176402E-02
    0.1830171525E-02
    0.1827771348E-02
    0.1835879643E-02
    0.1852454177E-02
    0.1875570639E-02
    0.1903556377E-02
    0.1934991442E-02
    0.1967868638E-02
    0.2001120355E-02
    0.2033514206E-02
    0.2063936204E-02
    0.2090665232E-02
    0.2113794631E-02
    0.2131798744E-02
    0.2143921455E-02
    0.2150011583E-02
    0.2149114544E-02
    0.2140820499E-02
    0.2125384918E-02
    0.2102105741E-02
    0.2070901625E-02
    0.2031798540E-02
    0.1985510304E-02
    0.1931096592E-02
    0.1868885328E-02
    0.1800454006E-02
    0.1725716344E-02
    0.1644707111E-02
    0.1558129741E-02
    0.1466769035E-02
    0.1371947802E-02
    0.1287884204E-02
    0.1210390594E-02
    0.1138648147E-02
    0.1072694423E-02
    0.1012502744E-02
    0.9566087716E-03
    0.9057121416E-03
    0.8587697817E-03
    0.8160707239E-03
    0.7766628862E-03
    0.7408624257E-03
    0.7079341138E-03
    0.6782682741E-03
    0.6514447735E-03
    0.6275670953E-03
    0.6064806795E-03
    0.5875794575E-03
    0.5716382899E-03
    0.5576264667E-03
    0.5460844319E-03
    0.5365154309E-03
    0.5293991276E-03
    0.5246054665E-03
    0.5222253280E-03
    0.5227748072E-03
    0.5264946399E-03
    0.5345313406E-03
    0.5476736778E-03
    0.5649443324E-03
    0.5848744398E-03
    0.6062676641E-03
    0.6274667658E-03
    0.6485754086E-03
    0.6695843565E-03
    0.6909085546E-03
    0.7122388606E-03
    0.7340409200E-03
    0.7554896071E-03
    0.7774269933E-03
    0.7989949794E-03
    0.8210527444E-03
    0.8430001858E-03
    0.8651343436E-03
    0.8874574541E-03
    0.9096398650E-03
    0.9319964827E-03
    0.9545271513E-03
    0.9768820119E-03
    0.9997551057E-03
    0.1022439410E-02
    0.1044914568E-02
    0.1067915687E-02
    0.1091078686E-02
    0.1114011845E-02
    0.1137093007E-02
    0.1159916729E-02
    0.1183287222E-02
    0.1206806098E-02
    0.1230047346E-02
    0.1253423515E-02
    0.1276934739E-02
    0.1300581131E-02
    0.1323909040E-02
    0.1347358547E-02
    0.2500000000E-02
    0.2460141974E-02
    0.2439875581E-02
    0.2436276195E-02
    0.2446574541E-02
    0.2468072943E-02
    0.2498229216E-02
    0.2534832312E-02
    0.2576003808E-02
    0.2619094673E-02
    0.2662690597E-02
    0.2705161625E-02
    0.2745034072E-02
    0.2780036940E-02
    0.2810284502E-02
    0.2833763890E-02
    0.2849474185E-02
    0.2857210602E-02
    0.2855712560E-02
    0.2844436326E-02
    0.2823714142E-02
    0.2792619169E-02
    0.2751041692E-02
    0.2699013839E-02
    0.2637474047E-02
    0.2565183363E-02
    0.2482572855E-02
    0.2391720585E-02
    0.2292513852E-02
    0.2184999448E-02
    0.2070105730E-02
    0.1948868995E-02
    0.1823035938E-02
    0.1711475382E-02
    0.1608622339E-02
    0.1513395377E-02
    0.1425843146E-02
    0.1345929780E-02
    0.1271720500E-02
    0.1204138064E-02
    0.1141803346E-02
    0.1085097009E-02
    0.1032759632E-02
    0.9852082406E-03
    0.9414707528E-03
    0.9020631230E-03
    0.8664297211E-03
    0.8347072900E-03
    0.8066912669E-03
    0.7815795872E-03
    0.7603970872E-03
    0.7417797371E-03
    0.7264422839E-03
    0.7137273584E-03
    0.7042704890E-03
    0.6979004154E-03
    0.6947382291E-03
    0.6954678260E-03
    0.7004108257E-03
    0.7110907964E-03
    0.7285549365E-03
    0.7515035314E-03
    0.7779846729E-03
    0.8064079312E-03
    0.8345738448E-03
    0.8626170792E-03
    0.8905272372E-03
    0.9188544049E-03
    0.9471894400E-03
    0.9761475344E-03
    0.1004637728E-02
    0.1033773422E-02
    0.1062420346E-02
    0.1091714119E-02
    0.1120861541E-02
    0.1150255195E-02
    0.1179898015E-02
    0.1209354446E-02
    0.1239040555E-02
    0.1268956099E-02
    0.1298638952E-02
    0.1329005821E-02
    0.1359122871E-02
    0.1388963307E-02
    0.1419497844E-02
    0.1450245650E-02
    0.1480689549E-02
    0.1511328417E-02
    0.1541627043E-02
    0.1572647005E-02
    0.1603862367E-02
    0.1634710894E-02
    0.1665737091E-02
    0.1696941113E-02
    0.1728323092E-02
    0.1759284481E-02
    0.1790405962E-02
    0.3125000000E-02
    0.3075029755E-02
    0.3049284925E-02
    0.3044153075E-02
    0.3056213265E-02
    0.3082133423E-02
    0.3118773104E-02
    0.3163398847E-02
    0.3213686186E-02
    0.3266366850E-02
    0.3319687570E-02
    0.3371631904E-02
    0.3420376203E-02
    0.3463119354E-02
    0.3499988339E-02
    0.3528500782E-02
    0.3547417046E-02
    0.3556476205E-02
    0.3554121835E-02
    0.3539678639E-02
    0.3513548783E-02
    0.3474588334E-02
    0.3422658218E-02
    0.3357794696E-02
    0.3281149833E-02
    0.3191198323E-02
    0.3088469294E-02
    0.2975520450E-02
    0.2852214585E-02
    0.2718610861E-02
    0.2575854607E-02
    0.2425225196E-02
    0.2268878989E-02
    0.2130260923E-02
    0.2002444127E-02
    0.1884093142E-02
    0.1775266505E-02
    0.1675918885E-02
    0.1583659812E-02
    0.1499626719E-02
    0.1422114150E-02
    0.1351590447E-02
    0.1286497227E-02
    0.1227348596E-02
    0.1172942500E-02
    0.1123916767E-02
    0.1079584072E-02
    0.1040113378E-02
    0.1005251387E-02
    0.9740050931E-03
    0.9476423293E-03
    0.9244743494E-03
    0.9053852941E-03
    0.8895613525E-03
    0.8777905333E-03
    0.8698621715E-03
    0.8659274971E-03
    0.8668346478E-03
    0.8729866553E-03
    0.8862798228E-03
    0.9080159961E-03
    0.9365759273E-03
    0.9695302195E-03
    0.1004898311E-02
    0.1039947094E-02
    0.1074839264E-02
    0.1109564865E-02
    0.1144806458E-02
    0.1180057457E-02
    0.1216077852E-02
    0.1251518565E-02
    0.1287756481E-02
    0.1323389423E-02
    0.1359821113E-02
    0.1396071063E-02
    0.1432624492E-02
    0.1469484998E-02
    0.1506114449E-02
    0.1543026886E-02
    0.1580221957E-02
    0.1617128899E-02
    0.1654879837E-02
    0.1692321526E-02
    0.1729421017E-02
    0.1767376772E-02
    0.1805595048E-02
    0.1843437485E-02
    0.1881519892E-02
    0.1919181778E-02
    0.1957733162E-02
    0.1996524937E-02
    0.2034863462E-02
    0.2073420560E-02
    0.2112196394E-02
    0.2151191095E-02
    0.2189666482E-02
    0.2228338769E-02
    0.3750000000E-02
    0.3689822853E-02
    0.3658335488E-02
    0.3651265314E-02
    0.3664565688E-02
    0.3694295682E-02
    0.3736740406E-02
    0.3788663440E-02
    0.3847309459E-02
    0.3908818295E-02
    0.3971107273E-02
    0.4031786969E-02
    0.4088695674E-02
    0.4138526080E-02
    0.4181408194E-02
    0.4214411547E-02
    0.4236065253E-02
    0.4246049330E-02
    0.4242523836E-02
    0.4224684819E-02
    0.4192996213E-02
    0.4146106316E-02
    0.4083845570E-02
    0.4006251975E-02
    0.3914677998E-02
    0.3807326809E-02
    0.3684819490E-02
    0.3550168090E-02
    0.3403213200E-02
    0.3244026746E-02
    0.3073961377E-02
    0.2894529309E-02
    0.2708279275E-02
    0.2543140980E-02
    0.2390844454E-02
    0.2249810617E-02
    0.2120106398E-02
    0.2001676652E-02
    0.1891693141E-02
    0.1791497693E-02
    0.1699070344E-02
    0.1614962296E-02
    0.1537326415E-02
    0.1466769259E-02
    0.1401867193E-02
    0.1343375318E-02
    0.1290479261E-02
    0.1243378922E-02
    0.1201773814E-02
    0.1164486171E-02
    0.1133018279E-02
    0.1105367204E-02
    0.1082580469E-02
    0.1063692930E-02
    0.1049640924E-02
    0.1040176583E-02
    0.1035481182E-02
    0.1036562736E-02
    0.1043906323E-02
    0.1059775668E-02
    0.1085722621E-02
    0.1119811935E-02
    0.1159143569E-02
    0.1201351712E-02
    0.1243180143E-02
    0.1284815952E-02
    0.1326251581E-02
    0.1368298800E-02
    0.1410356707E-02
    0.1453324292E-02
    0.1495603780E-02
    0.1538825969E-02
    0.1581330853E-02
    0.1624780089E-02
    0.1668012987E-02
    0.1711603863E-02
    0.1755556926E-02
    0.1799235532E-02
    0.1843247811E-02
    0.1887593270E-02
    0.1931596941E-02
    0.1976597529E-02
    0.2021231402E-02
    0.2065459802E-02
    0.2110699359E-02
    0.2156248106E-02
    0.2201351695E-02
    0.2246737878E-02
    0.2291626339E-02
    0.2337564688E-02
    0.2383785970E-02
    0.2429470990E-02
    0.2475413260E-02
    0.2521612928E-02
    0.2568070103E-02
    0.2613913364E-02
    0.2659988294E-02
    0.4375000000E-02
    0.4304505943E-02
    0.4266969086E-02
    0.4257488702E-02
    0.4271422504E-02
    0.4304250277E-02
    0.4351710275E-02
    0.4410085722E-02
    0.4476208151E-02
    0.4545657052E-02
    0.4616031601E-02
    0.4684585139E-02
    0.4748831786E-02
    0.4804985641E-02
    0.4853168934E-02
    0.4890027814E-02
    0.4913868899E-02
    0.4924310011E-02
    0.4919241957E-02
    0.4897735620E-02
    0.4860307477E-02
    0.4805408844E-02
    0.4732838484E-02
    0.4642633454E-02
    0.4536331467E-02
    0.4411881251E-02
    0.4269988846E-02
    0.4114091533E-02
    0.3944010301E-02
    0.3759830269E-02
    0.3563100242E-02
    0.3355553404E-02
    0.3140110790E-02
    0.2949079874E-02
    0.2772869378E-02
    0.2609668623E-02
    0.2459551177E-02
    0.2322451624E-02
    0.2195124773E-02
    0.2079104871E-02
    0.1972071194E-02
    0.1874652174E-02
    0.1784723814E-02
    0.1702979718E-02
    0.1627784446E-02
    0.1560004994E-02
    0.1498705348E-02
    0.1444114847E-02
    0.1395887603E-02
    0.1352668323E-02
    0.1316183738E-02
    0.1284129052E-02
    0.1257708125E-02
    0.1235810460E-02
    0.1219515854E-02
    0.1208541807E-02
    0.1203099524E-02
    0.1204351776E-02
    0.1212866420E-02
    0.1231268343E-02
    0.1261353946E-02
    0.1300876171E-02
    0.1346472394E-02
    0.1395397322E-02
    0.1443883975E-02
    0.1492139612E-02
    0.1540161345E-02
    0.1588886330E-02
    0.1637623003E-02
    0.1687402586E-02
    0.1736389615E-02
    0.1786457619E-02
    0.1835700529E-02
    0.1886026073E-02
    0.1936101626E-02
    0.1986586469E-02
    0.2037485375E-02
    0.2088067908E-02
    0.2139031773E-02
    0.2190376297E-02
    0.2241327456E-02
    0.2293420273E-02
    0.2345091206E-02
    0.2396296091E-02
    0.2448658604E-02
    0.2501373994E-02
    0.2553577958E-02
    0.2606104398E-02
    0.2658059507E-02
    0.2711215892E-02
    0.2764694934E-02
    0.2817558666E-02
    0.2870715760E-02
    0.2924166325E-02
    0.2977910427E-02
    0.3030950807E-02
    0.3084255280E-02
    0.5000000000E-02
    0.4919065452E-02
    0.4875134135E-02
    0.4862712995E-02
    0.4876597746E-02
    0.4911721965E-02
    0.4963307931E-02
    0.5027183908E-02
    0.5099788289E-02
    0.5176175382E-02
    0.5253639073E-02
    0.5329093227E-02
    0.5399743475E-02
    0.5461356072E-02
    0.5514033941E-02
    0.5554027364E-02
    0.5579430409E-02
    0.5589795488E-02
    0.5582760126E-02
    0.5557274092E-02
    0.5513896375E-02
    0.5450893381E-02
    0.5368030975E-02
    0.5265342406E-02
    0.5144533884E-02
    0.5003318681E-02
    0.4842480082E-02
    0.4665848240E-02
    0.4473227395E-02
    0.4264716299E-02
    0.4042047424E-02
    0.3807161611E-02
    0.3563329691E-02
    0.3347115571E-02
    0.3147631090E-02
    0.2962847391E-02
    0.2792842673E-02
    0.2637540692E-02
    0.2493302651E-02
    0.2361841741E-02
    0.2240551920E-02
    0.2130132494E-02
    0.2028195987E-02
    0.1935516939E-02
    0.1850259117E-02
    0.1773395329E-02
    0.1703874013E-02
    0.1641952234E-02
    0.1587240725E-02
    0.1538214838E-02
    0.1496814419E-02
    0.1460446755E-02
    0.1430464067E-02
    0.1405617274E-02
    0.1387124107E-02
    0.1374670334E-02
    0.1368496959E-02
    0.1369915690E-02
    0.1379577971E-02
    0.1400462713E-02
    0.1434604666E-02
    0.1479449765E-02
    0.1531182014E-02
    0.1586683236E-02
    0.1641689734E-02
    0.1696424169E-02
    0.1750890880E-02
    0.1806148080E-02
    0.1861417673E-02
    0.1917855481E-02
    0.1973400770E-02
    0.2030157188E-02
    0.2085985868E-02
    0.2143027238E-02
    0.2199786055E-02
    0.2257001912E-02
    0.2314680091E-02
    0.2372001685E-02
    0.2429748881E-02
    0.2487920792E-02
    0.2545650133E-02
    0.2604656697E-02
    0.2663188821E-02
    0.2721197376E-02
    0.2780500594E-02
    0.2840197057E-02
    0.2899319277E-02
    0.2958800803E-02
    0.3017641436E-02
    0.3077824666E-02
    0.3138367144E-02
    0.3198219731E-02
    0.3258398940E-02
    0.3318904819E-02
    0.3379737365E-02
    0.3439781764E-02
    0.3500120077E-02
    0.5625000000E-02
    0.5533489690E-02
    0.5482786138E-02
    0.5466842968E-02
    0.5479930566E-02
    0.5516472334E-02
    0.5571208247E-02
    0.5639539404E-02
    0.5717533072E-02
    0.5799756510E-02
    0.5883212656E-02
    0.5964495411E-02
    0.6040519187E-02
    0.6106635731E-02
    0.6162916783E-02
    0.6205246581E-02
    0.6231517656E-02
    0.6241213890E-02
    0.6231736923E-02
    0.6201920019E-02
    0.6152354117E-02
    0.6081133843E-02
    0.5987991016E-02
    0.5872952100E-02
    0.5737873835E-02
    0.5580254557E-02
    0.5400946530E-02
    0.5204137812E-02
    0.4989618922E-02
    0.4757502668E-02
    0.4509691599E-02
    0.4248319685E-02
    0.3976982967E-02
    0.3736367555E-02
    0.3514315079E-02
    0.3308593074E-02
    0.3119282135E-02
    0.2946294521E-02
    0.2785623335E-02
    0.2639145935E-02
    0.2503987858E-02
    0.2380912299E-02
    0.2267282974E-02
    0.2163948630E-02
    0.2068884334E-02
    0.1983161989E-02
    0.1905621179E-02
    0.1836544793E-02
    0.1775502398E-02
    0.1720808999E-02
    0.1674605042E-02
    0.1634025298E-02
    0.1600561526E-02
    0.1572833541E-02
    0.1552190883E-02
    0.1538290793E-02
    0.1531403904E-02
    0.1532984426E-02
    0.1543768251E-02
    0.1567080364E-02
    0.1605186984E-02
    0.1655232422E-02
    0.1712957587E-02
    0.1774878785E-02
    0.1836251184E-02
    0.1897307609E-02
    0.1958062427E-02
    0.2019690121E-02
    0.2081330622E-02
    0.2144255951E-02
    0.2206193778E-02
    0.2269463991E-02
    0.2331709514E-02
    0.2395288778E-02
    0.2458554158E-02
    0.2522320452E-02
    0.2586593390E-02
    0.2650471431E-02
    0.2714815666E-02
