    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.1600000000E+00
    0.1614269545E+00
    0.1628546890E+00
    0.1642830927E+00
    0.1657120542E+00
    0.1671414623E+00
    0.1685712053E+00
    0.1700011718E+00
    0.1714312500E+00
    0.1728613282E+00
    0.1742912947E+00
    0.1757210377E+00
    0.1771504458E+00
    0.1785794073E+00
    0.1800078110E+00
    0.1814355455E+00
    0.1828625000E+00
    0.1841117363E+00
    0.1853613384E+00
    0.1866112820E+00
    0.1878615428E+00
    0.1891120966E+00
    0.1903629189E+00
    0.1916139855E+00
    0.1928652720E+00
    0.1941167539E+00
    0.1953684070E+00
    0.1966202067E+00
    0.1978721286E+00
    0.1991241484E+00
    0.2003762415E+00
    0.2016283835E+00
    0.2028805500E+00
    0.2041327165E+00
    0.2053848585E+00
    0.2066369516E+00
    0.2078889714E+00
    0.2091408933E+00
    0.2103926930E+00
    0.2116443461E+00
    0.2128958280E+00
    0.2141471145E+00
    0.2153981811E+00
    0.2166490034E+00
    0.2178995572E+00
    0.2191498180E+00
    0.2203997616E+00
    0.2216493637E+00
    0.2228986000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1248843300E-02
    0.1219158930E-02
    0.1223319003E-02
    0.1250277215E-02
    0.1290495647E-02
    0.1335237445E-02
    0.1377768209E-02
    0.1411597907E-02
    0.1432166303E-02
    0.1435973538E-02
    0.1420341438E-02
    0.1384050907E-02
    0.1326624296E-02
    0.1249045349E-02
    0.1153315163E-02
    0.1041280271E-02
    0.9168717792E-03
    0.8089307597E-03
    0.7171587210E-03
    0.6395318701E-03
    0.5740917626E-03
    0.5191649879E-03
    0.4731799045E-03
    0.4352109234E-03
    0.4051256528E-03
    0.3818083615E-03
    0.3647034592E-03
    0.3535288232E-03
    0.3487138172E-03
    0.3515496830E-03
    0.3656907572E-03
    0.3905612979E-03
    0.4190464933E-03
    0.4472167029E-03
    0.4759269881E-03
    0.5046786065E-03
    0.5337803216E-03
    0.5634237919E-03
    0.5929548093E-03
    0.6227459968E-03
    0.6527672231E-03
    0.6832363797E-03
    0.7136473582E-03
    0.7444702275E-03
    0.7751597054E-03
    0.8065047925E-03
    0.8376610657E-03
    0.8691733684E-03
    0.9004228329E-03
    0.2499074331E-02
    0.2439028018E-02
    0.2445684880E-02
    0.2497308782E-02
    0.2575119395E-02
    0.2661914920E-02
    0.2744414630E-02
    0.2809831863E-02
    0.2849161497E-02
    0.2855485737E-02
    0.2823507823E-02
    0.2750798043E-02
    0.2636391990E-02
    0.2482199845E-02
    0.2292140069E-02
    0.2069842055E-02
    0.1823035938E-02
    0.1608866275E-02
    0.1426716388E-02
    0.1272595815E-02
    0.1142636438E-02
    0.1033526996E-02
    0.9421586484E-03
    0.8667041759E-03
    0.8069012506E-03
    0.7605459891E-03
    0.7265375252E-03
    0.7043178286E-03
    0.6947443633E-03
    0.7003821644E-03
    0.7285018088E-03
    0.7779484231E-03
    0.8345738448E-03
    0.8905644417E-03
    0.9476178809E-03
    0.1004748867E-02
    0.1062566019E-02
    0.1121446830E-02
    0.1180102476E-02
    0.1239267093E-02
    0.1298881226E-02
    0.1359373499E-02
    0.1419748096E-02
    0.1480929677E-02
    0.1541845940E-02
    0.1604047959E-02
    0.1665875868E-02
    0.1728400435E-02
    0.1790405962E-02
    0.3750000000E-02
    0.3658385359E-02
    0.3664463035E-02
    0.3736482512E-02
    0.3846981438E-02
    0.3970808878E-02
    0.4088495056E-02
    0.4181324010E-02
    0.4236065253E-02
    0.4242539075E-02
    0.4192943760E-02
    0.4083655422E-02
    0.3913205861E-02
    0.3684322721E-02
    0.3402682220E-02
    0.3073575422E-02
    0.2708279275E-02
    0.2391207009E-02
    0.2121390815E-02
    0.1892982942E-02
    0.1700299280E-02
    0.1538459151E-02
    0.1402882959E-02
    0.1290888039E-02
    0.1202086639E-02
    0.1133240148E-02
    0.1082722402E-02
    0.1049711479E-02
    0.1035490325E-02
    0.1043863606E-02
    0.1085643448E-02
    0.1159089559E-02
    0.1243180143E-02
    0.1326306989E-02
    0.1410986070E-02
    0.1495769232E-02
    0.1581547677E-02
    0.1668873470E-02
    0.1755861142E-02
    0.1843584819E-02
    0.1931957299E-02
    0.2021604125E-02
    0.2111071467E-02
    0.2201708695E-02
    0.2291951729E-02
    0.2384061813E-02
    0.2475619494E-02
    0.2568185024E-02
    0.2659988294E-02
    0.5000925669E-02
    0.4876085782E-02
    0.4877293955E-02
    0.4963729937E-02
    0.5100035553E-02
    0.5253834444E-02
    0.5399973103E-02
    0.5514323589E-02
    0.5579743098E-02
    0.5583013925E-02
    0.5513993228E-02
    0.5367891023E-02
    0.5142715348E-02
    0.4841862140E-02
    0.4472543751E-02
    0.4041543161E-02
    0.3563329691E-02
    0.3148108406E-02
    0.2794509547E-02
    0.2494980692E-02
    0.2242153180E-02
    0.2029673249E-02
    0.1851584414E-02
    0.1704413741E-02
    0.1587653888E-02
    0.1497107527E-02
    0.1430651610E-02
    0.1387217346E-02
    0.1368509042E-02
    0.1379521518E-02
    0.1434500052E-02
    0.1531110670E-02
    0.1641689734E-02
    0.1750964029E-02
    0.1862232848E-02
    0.1973619079E-02
    0.2086271887E-02
    0.2200901961E-02
    0.2315081195E-02
    0.2430193121E-02
    0.2546125049E-02
    0.2663679924E-02
    0.2780990785E-02
    0.2899789467E-02
    0.3018069913E-02
    0.3138730303E-02
    0.3258670407E-02
    0.3379888609E-02
    0.3500120077E-02
    0.6251156700E-02
    0.6091087692E-02
    0.6082184965E-02
    0.6175707232E-02
    0.6329361020E-02
    0.6504428659E-02
    0.6670697746E-02
    0.6799263744E-02
    0.6869463343E-02
    0.6865323716E-02
    0.6774569256E-02
    0.6591287761E-02
    0.6312946707E-02
    0.5943435710E-02
    0.5491237722E-02
    0.4964421218E-02
    0.4380215153E-02
    0.3872772974E-02
    0.3440248840E-02
    0.3073569734E-02
    0.2763842188E-02
    0.2503356980E-02
    0.2284895911E-02
    0.2104275601E-02
    0.1960875358E-02
    0.1849633271E-02
    0.1767964593E-02
    0.1714574641E-02
    0.1691583249E-02
    0.1705112581E-02
    0.1772703007E-02
    0.1891417841E-02
    0.2027246817E-02
    0.2161416374E-02
    0.2297965065E-02
    0.2434629131E-02
    0.2572785134E-02
    0.2713282741E-02
    0.2853218107E-02
    0.2994246315E-02
    0.3136232034E-02
    0.3280131654E-02
    0.3423720325E-02
    0.3569060478E-02
    0.3713765165E-02
    0.3861279862E-02
    0.4007920017E-02
    0.4156059397E-02
    0.4303011254E-02
    0.7500000000E-02
    0.7302467005E-02
    0.7277556833E-02
    0.7369888198E-02
    0.7531309870E-02
    0.7717754481E-02
    0.7894662327E-02
    0.8029069677E-02
    0.8097245604E-02
    0.8080792888E-02
    0.7965548712E-02
    0.7744541894E-02
    0.7414691719E-02
    0.6980197171E-02
    0.6450522249E-02
    0.5834791178E-02
    0.5152508573E-02
    0.4559654345E-02
    0.4053804270E-02
    0.3624567299E-02
    0.3261702673E-02
    0.2956277214E-02
    0.2699940561E-02
    0.2487888416E-02
    0.2319392415E-02
    0.2188633146E-02
    0.2092604192E-02
    0.2029808676E-02
    0.2002774223E-02
    0.2018676588E-02
    0.2098188405E-02
    0.2237761871E-02
    0.2397388140E-02
    0.2554986940E-02
    0.2715284854E-02
    0.2875680064E-02
    0.3037741655E-02
    0.3202436081E-02
    0.3366459837E-02
    0.3531696551E-02
    0.3697991539E-02
    0.3866427701E-02
    0.4034484622E-02
    0.4204496970E-02
    0.4373765546E-02
    0.4546182670E-02
    0.4717587536E-02
    0.4890659123E-02
    0.5062369975E-02
    0.8823190164E-02
    0.8581926961E-02
    0.8529467903E-02
    0.8605520112E-02
    0.8757562577E-02
    0.8937539735E-02
    0.9107588358E-02
    0.9231691729E-02
    0.9283753047E-02
    0.9243487158E-02
    0.9095251966E-02
    0.8831199089E-02
    0.8447766349E-02
    0.7949306410E-02
    0.7345957006E-02
    0.6647608873E-02
    0.5875448618E-02
    0.5204564662E-02
    0.4631485540E-02
    0.4144710606E-02
    0.3732836706E-02
    0.3385844732E-02
    0.3094389048E-02
    0.2853138656E-02
    0.2661261791E-02
    0.2512296146E-02
    0.2402856500E-02
    0.2331268929E-02
    0.2300459061E-02
    0.2318574193E-02
    0.2409237049E-02
    0.2568282272E-02
    0.2750091603E-02
    0.2929493900E-02
    0.3111847424E-02
    0.3294264896E-02
    0.3478470460E-02
    0.3665523809E-02
    0.3851803143E-02
    0.4039374681E-02
    0.4228067963E-02
    0.4419063976E-02
    0.4609612758E-02
    0.4802259595E-02
    0.4994065381E-02
    0.5189263731E-02
    0.5383331089E-02
    0.5579178115E-02
    0.5773521474E-02
    0.1014710367E-01
    0.9859571780E-02
    0.9772981896E-02
    0.9823491008E-02
    0.9955371415E-02
    0.1011764827E-01
    0.1026995341E-01
    0.1037400346E-01
    0.1040186298E-01
    0.1033175488E-01
    0.1014685723E-01
    0.9838555067E-02
    0.9402830822E-02
    0.8844029462E-02
    0.8172679364E-02
    0.7399197665E-02
    0.6545942173E-02
    0.5804688460E-02
    0.5170736998E-02
    0.4631680893E-02
    0.4175137584E-02
    0.3790139929E-02
    0.3466484779E-02
    0.3198408706E-02
    0.2984978776E-02
    0.2819206714E-02
    0.2697372283E-02
    0.2617649902E-02
    0.2583351292E-02
    0.2603507666E-02
    0.2704495916E-02
    0.2881529874E-02
    0.3083799961E-02
    0.3283275253E-02
    0.3485886267E-02
    0.3688514617E-02
    0.3893001122E-02
    0.4100474931E-02
    0.4307078833E-02
    0.4515014855E-02
    0.4724100468E-02
    0.4935586240E-02
    0.5146559142E-02
    0.5359713234E-02
    0.5571941944E-02
    0.5787714860E-02
    0.6002258871E-02
    0.6218643161E-02
    0.6433412582E-02
    0.1147163762E-01
    0.1113534749E-01
    0.1100814854E-01
    0.1102396271E-01
    0.1112498861E-01
    0.1125837238E-01
    0.1138203499E-01
    0.1145619842E-01
    0.1145162263E-01
    0.1134544530E-01
    0.1111997485E-01
    0.1076596074E-01
    0.1027897436E-01
    0.9663217091E-02
    0.8929349407E-02
    0.8088086067E-02
    0.7162466539E-02
    0.6358515777E-02
    0.5670092880E-02
    0.5084074381E-02
    0.4587271920E-02
    0.4167902654E-02
    0.3815039090E-02
    0.3522575766E-02
    0.3289478456E-02
    0.3108347509E-02
    0.2975170712E-02
    0.2887995408E-02
    0.2850505392E-02
    0.2872525272E-02
    0.2982981867E-02
    0.3176469065E-02
    0.3397421029E-02
    0.3615186637E-02
    0.3836208085E-02
    0.4057189904E-02
    0.4280051803E-02
    0.4505969341E-02
    0.4730930918E-02
    0.4957228652E-02
    0.5184671621E-02
    0.5414552586E-02
    0.5643859588E-02
    0.5875376011E-02
    0.6105897239E-02
    0.6340028273E-02
    0.6572854433E-02
    0.6807533818E-02
    0.7040519074E-02
    0.1279668888E-01
    0.1240926819E-01
    0.1223526465E-01
    0.1220759764E-01
    0.1226746335E-01
    0.1236111129E-01
    0.1244551859E-01
    0.1248014824E-01
    0.1243498104E-01
    0.1228647518E-01
    0.1201638148E-01
    0.1161496157E-01
    0.1107743751E-01
    0.1040776124E-01
    0.9616499917E-02
    0.8714455621E-02
    0.7724896934E-02
    0.6865713357E-02
    0.6129081192E-02
    0.5501330553E-02
    0.4968626106E-02
    0.4518492071E-02
    0.4139401001E-02
    0.3824988917E-02
    0.3574117798E-02
    0.3379085055E-02
    0.3235627419E-02
    0.3141688101E-02
    0.3101306968E-02
    0.3125011044E-02
    0.3244069597E-02
    0.3452462158E-02
    0.3690307510E-02
    0.3924576178E-02
    0.4162162003E-02
    0.4399644337E-02
    0.4638985854E-02
    0.4881387000E-02
    0.5122758145E-02
    0.5365438389E-02
    0.5609231941E-02
    0.5855448423E-02
    0.6101036482E-02
    0.6348813845E-02
    0.6595541807E-02
    0.6845868502E-02
    0.7094836656E-02
    0.7345629659E-02
    0.7594680292E-02
    0.1412215419E-01
    0.1368139556E-01
    0.1345480153E-01
    0.1337541548E-01
    0.1338441946E-01
    0.1342807126E-01
    0.1346312729E-01
    0.1344897527E-01
    0.1335532134E-01
    0.1315833898E-01
    0.1283952745E-01
    0.1238882051E-01
    0.1180116731E-01
    0.1108019596E-01
    0.1023619237E-01
    0.9279858607E-02
    0.8234287272E-02
    0.7326955195E-02
    0.6548092466E-02
    0.5883630153E-02
    0.5319226680E-02
    0.4841823972E-02
    0.4439407397E-02
    0.4105429052E-02
    0.3838642478E-02
    0.3631141562E-02
    0.3478449774E-02
    0.3378426895E-02
    0.3335451103E-02
    0.3360662572E-02
    0.3487466758E-02
    0.3709239405E-02
    0.3962220692E-02
    0.4211241432E-02
    0.4463589032E-02
    0.4715766020E-02
    0.4969744949E-02
    0.5226731718E-02
    0.5482628222E-02
    0.5739781239E-02
    0.5997993344E-02
    0.6258568423E-02
    0.6518469034E-02
    0.6780498192E-02
    0.7041439883E-02
    0.7305903802E-02
    0.7568977420E-02
    0.7833813428E-02
    0.8096887954E-02
    0.1544793016E-01
    0.1495182029E-01
    0.1466733860E-01
    0.1452866115E-01
    0.1447784910E-01
    0.1446198474E-01
    0.1443827182E-01
    0.1436664499E-01
    0.1421701004E-01
    0.1396563176E-01
    0.1359405126E-01
    0.1309204159E-01
    0.1245436685E-01
    0.1168428688E-01
    0.1079165685E-01
    0.9786916574E-02
    0.8692630525E-02
    0.7743732945E-02
    0.6928229399E-02
    0.6231775469E-02
    0.5639644522E-02
    0.5138293456E-02
    0.4715319991E-02
    0.4364056843E-02
    0.4083142801E-02
    0.3864556679E-02
    0.3703642713E-02
    0.3598195355E-02
    0.3552911875E-02
    0.3579459831E-02
    0.3713179604E-02
    0.3946858625E-02
    0.4213282744E-02
    0.4475373964E-02
    0.4740758231E-02
    0.5005905002E-02
    0.5272767150E-02
    0.5542539048E-02
    0.5811175417E-02
    0.6080995993E-02
    0.6351804596E-02
    0.6624879908E-02
    0.6897244452E-02
    0.7171644297E-02
    0.7444934697E-02
    0.7721617437E-02
    0.7996898944E-02
    0.8273853777E-02
    0.8549054499E-02
    0.1677391328E-01
    0.1622064656E-01
    0.1587350773E-01
    0.1566869315E-01
    0.1554993667E-01
    0.1546586867E-01
    0.1537474673E-01
    0.1523760872E-01
    0.1502499798E-01
    0.1471362207E-01
    0.1428534002E-01
    0.1372993344E-01
    0.1304207692E-01
    0.1222464433E-01
    0.1128694735E-01
    0.1023902653E-01
    0.9102620411E-02
    0.8118163666E-02
    0.7271151429E-02
    0.6547064239E-02
    0.5930892044E-02
    0.5408690409E-02
    0.4967755185E-02
    0.4601353867E-02
    0.4308003056E-02
    0.4079642964E-02
    0.3911468527E-02
    0.3801224213E-02
    0.3753906063E-02
    0.3781628166E-02
    0.3921472576E-02
    0.4165658440E-02
    0.4443922315E-02
    0.4717496982E-02
    0.4994295754E-02
    0.5270793498E-02
    0.5548897785E-02
    0.5829777098E-02
    0.6109491242E-02
    0.6390303213E-02
    0.6672020536E-02
    0.6955880513E-02
    0.7239003979E-02
    0.7524045016E-02
    0.7807970119E-02
    0.8095116274E-02
    0.8380869449E-02
    0.8668187466E-02
    0.8953782056E-02
    0.1810000000E-01
    0.1748798009E-01
    0.1707394979E-01
    0.1679689563E-01
    0.1660291917E-01
    0.1644283081E-01
    0.1627648465E-01
