    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2714988369E-01
    0.2730175862E-01
    0.2745564016E-01
    0.2761154346E-01
    0.2776948341E-01
    0.2792947464E-01
    0.2809153150E-01
    0.2825566806E-01
    0.2842189807E-01
    0.2859023498E-01
    0.2876069188E-01
    0.2893328155E-01
    0.2910801636E-01
    0.2928490834E-01
    0.2946396911E-01
    0.2964520986E-01
    0.2982864140E-01
    0.3001427406E-01
    0.3020211773E-01
    0.3039218183E-01
    0.3058447528E-01
    0.3077900650E-01
    0.3097578340E-01
    0.3117481334E-01
    0.3137610312E-01
    0.3157965899E-01
    0.3178548661E-01
    0.3199359102E-01
    0.3220397667E-01
    0.3241664735E-01
    0.3263160623E-01
    0.3284885578E-01
    0.3306839781E-01
    0.3329023344E-01
    0.3351436306E-01
    0.3374078635E-01
    0.3396950223E-01
    0.3420050888E-01
    0.3443380371E-01
    0.3466938332E-01
    0.3490724354E-01
    0.3514737939E-01
    0.3538978504E-01
    0.3563445384E-01
    0.3588137829E-01
    0.3613055002E-01
    0.3638195981E-01
    0.3663559753E-01
    0.3689145217E-01
    0.3714951181E-01
    0.3740976365E-01
    0.3767219391E-01
    0.3793678795E-01
    0.3820353014E-01
    0.3847240394E-01
    0.3874339185E-01
    0.3901647543E-01
    0.3929163527E-01
    0.3956885101E-01
    0.3984810131E-01
    0.4012936390E-01
    0.4041261551E-01
    0.4069783193E-01
    0.4098498796E-01
    0.4127405747E-01
    0.4156501334E-01
    0.4185782750E-01
    0.4215247095E-01
    0.4244891370E-01
    0.4274712486E-01
    0.4304707258E-01
    0.4334872409E-01
    0.4365204572E-01
    0.4395700287E-01
    0.4426356005E-01
    0.4457168090E-01
    0.4488132818E-01
    0.4519246378E-01
    0.4550504878E-01
    0.4581904340E-01
    0.4613440708E-01
    0.4645109846E-01
    0.4676907541E-01
    0.4708829502E-01
    0.4740871370E-01
    0.4773028711E-01
    0.4805297023E-01
    0.4837671739E-01
    0.4870148227E-01
    0.4902721793E-01
    0.4935387685E-01
    0.4968141093E-01
    0.5000977157E-01
    0.5033890961E-01
    0.5066877545E-01
    0.5099931903E-01
    0.5133048986E-01
    0.5166223706E-01
    0.5199450940E-01
    0.5232725531E-01
    0.5266042292E-01
    0.5299396012E-01
    0.5332781453E-01
    0.5366193359E-01
    0.5399626458E-01
    0.5433075464E-01
    0.5466535079E-01
    0.5500000000E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2714988369E-01
    0.2730175862E-01
    0.2745564016E-01
    0.2761154346E-01
    0.2776948341E-01
    0.2792947464E-01
    0.2809153150E-01
    0.2825566806E-01
    0.2842189807E-01
    0.2859023498E-01
    0.2876069188E-01
    0.2893328155E-01
    0.2910801636E-01
    0.2928490834E-01
    0.2946396911E-01
    0.2964520986E-01
    0.2982864140E-01
    0.3001427406E-01
    0.3020211773E-01
    0.3039218183E-01
    0.3058447528E-01
    0.3077900650E-01
    0.3097578340E-01
    0.3117481334E-01
    0.3137610312E-01
    0.3157965899E-01
    0.3178548661E-01
    0.3199359102E-01
    0.3220397667E-01
    0.3241664735E-01
    0.3263160623E-01
    0.3284885578E-01
    0.3306839781E-01
    0.3329023344E-01
    0.3351436306E-01
    0.3374078635E-01
    0.3396950223E-01
    0.3420050888E-01
    0.3443380371E-01
    0.3466938332E-01
    0.3490724354E-01
    0.3514737939E-01
    0.3538978504E-01
    0.3563445384E-01
    0.3588137829E-01
    0.3613055002E-01
    0.3638195981E-01
    0.3663559753E-01
    0.3689145217E-01
    0.3714951181E-01
    0.3740976365E-01
    0.3767219391E-01
    0.3793678795E-01
    0.3820353014E-01
    0.3847240394E-01
    0.3874339185E-01
    0.3901647543E-01
    0.3929163527E-01
    0.3956885101E-01
    0.3984810131E-01
    0.4012936390E-01
    0.4041261551E-01
    0.4069783193E-01
    0.4098498796E-01
    0.4127405747E-01
    0.4156501334E-01
    0.4185782750E-01
    0.4215247095E-01
    0.4244891370E-01
    0.4274712486E-01
    0.4304707258E-01
    0.4334872409E-01
    0.4365204572E-01
    0.4395700287E-01
    0.4426356005E-01
    0.4457168090E-01
    0.4488132818E-01
    0.4519246378E-01
    0.4550504878E-01
    0.4581904340E-01
    0.4613440708E-01
    0.4645109846E-01
    0.4676907541E-01
    0.4708829502E-01
    0.4740871370E-01
    0.4773028711E-01
    0.4805297023E-01
    0.4837671739E-01
    0.4870148227E-01
    0.4902721793E-01
    0.4935387685E-01
    0.4968141093E-01
    0.5000977157E-01
    0.5033890961E-01
    0.5066877545E-01
    0.5099931903E-01
    0.5133048986E-01
    0.5166223706E-01
    0.5199450940E-01
    0.5232725531E-01
    0.5266042292E-01
    0.5299396012E-01
    0.5332781453E-01
    0.5366193359E-01
    0.5399626458E-01
    0.5433075464E-01
    0.5466535079E-01
    0.5500000000E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2714988369E-01
    0.2730175862E-01
    0.2745564016E-01
    0.2761154346E-01
    0.2776948341E-01
    0.2792947464E-01
    0.2809153150E-01
    0.2825566806E-01
    0.2842189807E-01
    0.2859023498E-01
    0.2876069188E-01
    0.2893328155E-01
    0.2910801636E-01
    0.2928490834E-01
    0.2946396911E-01
    0.2964520986E-01
    0.2982864140E-01
    0.3001427406E-01
    0.3020211773E-01
    0.3039218183E-01
    0.3058447528E-01
    0.3077900650E-01
    0.3097578340E-01
    0.3117481334E-01
    0.3137610312E-01
    0.3157965899E-01
    0.3178548661E-01
    0.3199359102E-01
    0.3220397667E-01
    0.3241664735E-01
    0.3263160623E-01
    0.3284885578E-01
    0.3306839781E-01
    0.3329023344E-01
    0.3351436306E-01
    0.3374078635E-01
    0.3396950223E-01
    0.3420050888E-01
    0.3443380371E-01
    0.3466938332E-01
    0.3490724354E-01
    0.3514737939E-01
    0.3538978504E-01
    0.3563445384E-01
    0.3588137829E-01
    0.3613055002E-01
    0.3638195981E-01
    0.3663559753E-01
    0.3689145217E-01
    0.3714951181E-01
    0.3740976365E-01
    0.3767219391E-01
    0.3793678795E-01
    0.3820353014E-01
    0.3847240394E-01
    0.3874339185E-01
    0.3901647543E-01
    0.3929163527E-01
    0.3956885101E-01
    0.3984810131E-01
    0.4012936390E-01
    0.4041261551E-01
    0.4069783193E-01
    0.4098498796E-01
    0.4127405747E-01
    0.4156501334E-01
    0.4185782750E-01
    0.4215247095E-01
    0.4244891370E-01
    0.4274712486E-01
    0.4304707258E-01
    0.4334872409E-01
    0.4365204572E-01
    0.4395700287E-01
    0.4426356005E-01
    0.4457168090E-01
    0.4488132818E-01
    0.4519246378E-01
    0.4550504878E-01
    0.4581904340E-01
    0.4613440708E-01
    0.4645109846E-01
    0.4676907541E-01
    0.4708829502E-01
    0.4740871370E-01
    0.4773028711E-01
    0.4805297023E-01
    0.4837671739E-01
    0.4870148227E-01
    0.4902721793E-01
    0.4935387685E-01
    0.4968141093E-01
    0.5000977157E-01
    0.5033890961E-01
    0.5066877545E-01
    0.5099931903E-01
    0.5133048986E-01
    0.5166223706E-01
    0.5199450940E-01
    0.5232725531E-01
    0.5266042292E-01
    0.5299396012E-01
    0.5332781453E-01
    0.5366193359E-01
    0.5399626458E-01
    0.5433075464E-01
    0.5466535079E-01
    0.5500000000E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2714988369E-01
    0.2730175862E-01
    0.2745564016E-01
    0.2761154346E-01
    0.2776948341E-01
    0.2792947464E-01
    0.2809153150E-01
    0.2825566806E-01
    0.2842189807E-01
    0.2859023498E-01
    0.2876069188E-01
    0.2893328155E-01
    0.2910801636E-01
    0.2928490834E-01
    0.2946396911E-01
    0.2964520986E-01
    0.2982864140E-01
    0.3001427406E-01
    0.3020211773E-01
    0.3039218183E-01
    0.3058447528E-01
    0.3077900650E-01
    0.3097578340E-01
    0.3117481334E-01
    0.3137610312E-01
    0.3157965899E-01
    0.3178548661E-01
    0.3199359102E-01
    0.3220397667E-01
    0.3241664735E-01
    0.3263160623E-01
    0.3284885578E-01
    0.3306839781E-01
    0.3329023344E-01
    0.3351436306E-01
    0.3374078635E-01
    0.3396950223E-01
    0.3420050888E-01
    0.3443380371E-01
    0.3466938332E-01
    0.3490724354E-01
    0.3514737939E-01
    0.3538978504E-01
    0.3563445384E-01
    0.3588137829E-01
    0.3613055002E-01
    0.3638195981E-01
    0.3663559753E-01
    0.3689145217E-01
    0.3714951181E-01
    0.3740976365E-01
    0.3767219391E-01
    0.3793678795E-01
    0.3820353014E-01
    0.3847240394E-01
    0.3874339185E-01
    0.3901647543E-01
    0.3929163527E-01
    0.3956885101E-01
    0.3984810131E-01
    0.4012936390E-01
    0.4041261551E-01
    0.4069783193E-01
    0.4098498796E-01
    0.4127405747E-01
    0.4156501334E-01
    0.4185782750E-01
    0.4215247095E-01
    0.4244891370E-01
    0.4274712486E-01
    0.4304707258E-01
    0.4334872409E-01
    0.4365204572E-01
    0.4395700287E-01
    0.4426356005E-01
    0.4457168090E-01
    0.4488132818E-01
    0.4519246378E-01
    0.4550504878E-01
    0.4581904340E-01
    0.4613440708E-01
    0.4645109846E-01
    0.4676907541E-01
    0.4708829502E-01
    0.4740871370E-01
    0.4773028711E-01
    0.4805297023E-01
    0.4837671739E-01
    0.4870148227E-01
    0.4902721793E-01
    0.4935387685E-01
    0.4968141093E-01
    0.5000977157E-01
    0.5033890961E-01
    0.5066877545E-01
    0.5099931903E-01
    0.5133048986E-01
    0.5166223706E-01
    0.5199450940E-01
    0.5232725531E-01
    0.5266042292E-01
    0.5299396012E-01
    0.5332781453E-01
    0.5366193359E-01
    0.5399626458E-01
    0.5433075464E-01
    0.5466535079E-01
    0.5500000000E-01
    0.1665334537E-18
