    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.5000000000E-01
    0.5010002732E-01
    0.5021326256E-01
    0.5034143771E-01
    0.5048650846E-01
    0.5065068218E-01
    0.5083644905E-01
    0.5104661675E-01
    0.5128434893E-01
    0.5155320777E-01
    0.5185720095E-01
    0.5220083315E-01
    0.5258916238E-01
    0.5302786117E-01
    0.5352328256E-01
    0.5408253083E-01
    0.5471353626E-01
    0.5542513355E-01
    0.5622714244E-01
    0.5713044917E-01
    0.5814708636E-01
    0.5929030855E-01
    0.6057465924E-01
    0.6201602483E-01
    0.6363166897E-01
    0.6544024013E-01
    0.6746174326E-01
    0.6971746524E-01
    0.7222984234E-01
    0.7502225698E-01
    0.7811875026E-01
    0.8154363730E-01
    0.8532101358E-01
    0.8947414354E-01
    0.9402472758E-01
    0.9899205095E-01
    0.1043920273E+00
    0.1102361618E+00
    0.1165304731E+00
    0.1232744256E+00
    0.1304599416E+00
    0.1380705683E+00
    0.1460808845E+00
    0.1544562280E+00
    0.1631528117E+00
    0.1721182788E+00
    0.1812927106E+00
    0.1906100674E+00
    0.2000000000E+00
    0.2072916667E+00
    0.2145833333E+00
    0.2218750000E+00
    0.2291666667E+00
    0.2364583333E+00
    0.2437500000E+00
    0.2510416667E+00
    0.2583333333E+00
    0.2656250000E+00
    0.2729166667E+00
    0.2802083333E+00
    0.2875000000E+00
    0.2947916667E+00
    0.3020833333E+00
    0.3093750000E+00
    0.3166666667E+00
    0.3239583333E+00
    0.3312500000E+00
    0.3385416667E+00
    0.3458333333E+00
    0.3531250000E+00
    0.3604166667E+00
    0.3677083333E+00
    0.3750000000E+00
    0.3822916667E+00
    0.3895833333E+00
    0.3968750000E+00
    0.4041666667E+00
    0.4114583333E+00
    0.4187500000E+00
    0.4260416667E+00
    0.4333333333E+00
    0.4406250000E+00
    0.4479166667E+00
    0.4552083333E+00
    0.4625000000E+00
    0.4697916667E+00
    0.4770833333E+00
    0.4843750000E+00
    0.4916666667E+00
    0.4989583333E+00
    0.5062500000E+00
    0.5135416667E+00
    0.5208333333E+00
    0.5281250000E+00
    0.5354166667E+00
    0.5427083333E+00
    0.5500000000E+00
    0.5572916667E+00
    0.5645833333E+00
    0.5718750000E+00
    0.5791666667E+00
    0.5864583333E+00
    0.5937500000E+00
    0.6010416667E+00
    0.6083333333E+00
    0.6156250000E+00
    0.6229166667E+00
    0.6302083333E+00
    0.6375000000E+00
    0.6447916667E+00
    0.6520833333E+00
    0.6593750000E+00
    0.6666666667E+00
    0.6739583333E+00
    0.6812500000E+00
    0.6885416667E+00
    0.6958333333E+00
    0.7031250000E+00
    0.7104166667E+00
    0.7177083333E+00
    0.7250000000E+00
    0.7322916667E+00
    0.7395833333E+00
    0.7468750000E+00
    0.7541666667E+00
    0.7614583333E+00
    0.7687500000E+00
    0.7760416667E+00
    0.7833333333E+00
    0.7906250000E+00
    0.7979166667E+00
    0.8052083333E+00
    0.8125000000E+00
    0.8197916667E+00
    0.8270833333E+00
    0.8343750000E+00
    0.8416666667E+00
    0.8489583333E+00
    0.8562500000E+00
    0.8635416667E+00
    0.8708333333E+00
    0.8781250000E+00
    0.8854166667E+00
    0.8927083333E+00
    0.9000000000E+00
    0.9065607139E+00
    0.9130879955E+00
    0.9195490906E+00
    0.9259125717E+00
    0.9321489319E+00
    0.9382310981E+00
    0.9441348498E+00
    0.9498391295E+00
    0.9553262409E+00
    0.9605819377E+00
    0.9655954086E+00
    0.9703591722E+00
    0.9748688938E+00
    0.9791231428E+00
    0.9831231066E+00
    0.9868722766E+00
    0.9903761216E+00
    0.9936417615E+00
    0.9966776503E+00
    0.9994932788E+00
    0.1002098900E+01
    0.1004505281E+01
    0.1006723492E+01
    0.1008764711E+01
    0.1010640071E+01
    0.1012360531E+01
    0.1013936768E+01
    0.1015379097E+01
    0.1016697410E+01
    0.1017901131E+01
    0.1018999188E+01
    0.1020000000E+01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800000000E-01
    0.2800100091E-01
    0.2800100003E-01
    0.2800099982E-01
    0.2800099983E-01
    0.2800099955E-01
    0.2800099985E-01
    0.2800099959E-01
    0.2800100035E-01
    0.2800100037E-01
    0.2800099913E-01
    0.2800099945E-01
    0.2800100043E-01
    0.2800100035E-01
    0.2800099909E-01
    0.2800099991E-01
    0.2800099982E-01
    0.2800099958E-01
    0.2800099985E-01
    0.2800099993E-01
    0.2800099951E-01
    0.2800099969E-01
    0.2800099974E-01
    0.2800099994E-01
    0.2800100007E-01
    0.2800100073E-01
    0.2800100808E-01
    0.2800127581E-01
    0.2800201949E-01
    0.2800338753E-01
    0.2800558002E-01
    0.2800880025E-01
    0.2801326517E-01
    0.2801930006E-01
    0.2802704232E-01
    0.2803689941E-01
    0.2804892790E-01
    0.2806339867E-01
    0.2808004085E-01
    0.2809874944E-01
    0.2811897837E-01
    0.2814009232E-01
    0.2816127604E-01
    0.2818119945E-01
    0.2819871011E-01
    0.2821238012E-01
    0.2822118546E-01
    0.2822328746E-01
    0.2821968405E-01
    0.2821506440E-01
    0.2821178172E-01
    0.2820859852E-01
    0.2820529610E-01
    0.2820230209E-01
    0.2819943679E-01
    0.2819675881E-01
    0.2819436456E-01
    0.2819219456E-01
    0.2819020582E-01
    0.2818852129E-01
    0.2818705730E-01
    0.2818570103E-01
    0.2818465449E-01
    0.2818372582E-01
    0.2818290679E-01
    0.2818234914E-01
    0.2818207827E-01
    0.2818191498E-01
    0.2818164547E-01
    0.2818138779E-01
    0.2818128722E-01
    0.2818109640E-01
    0.2818084171E-01
    0.2818043786E-01
    0.2818026434E-01
    0.2818010846E-01
    0.2817977711E-01
    0.2817938077E-01
    0.2817906709E-01
    0.2817887726E-01
    0.2817859878E-01
    0.2817822925E-01
    0.2817778655E-01
    0.2817752205E-01
    0.2817721223E-01
    0.2817681422E-01
    0.2817634215E-01
    0.2817596083E-01
    0.2817560217E-01
    0.2817514656E-01
    0.2817466505E-01
    0.2817421198E-01
    0.2817376413E-01
    0.2817335766E-01
    0.2817280239E-01
    0.2817231511E-01
    0.2817182595E-01
    0.2817140610E-01
    0.2817084773E-01
    0.2817035529E-01
    0.2816983993E-01
    0.2816935174E-01
    0.2816886855E-01
    0.2816831833E-01
    0.2816784019E-01
    0.2816733852E-01
    0.2816682287E-01
    0.2816631612E-01
    0.2816578503E-01
    0.2816532088E-01
    0.2816482049E-01
    0.2816428111E-01
    0.2816375280E-01
    0.2816328406E-01
    0.2816279065E-01
    0.2816230881E-01
    0.2816178310E-01
    0.2816126979E-01
    0.2816081634E-01
    0.2816032274E-01
    0.2815983877E-01
    0.2815932852E-01
    0.2815883211E-01
    0.2815834793E-01
    0.2815788839E-01
    0.2815738238E-01
    0.2815693600E-01
    0.2815645601E-01
    0.2815598187E-01
    0.2815552716E-01
    0.2815504128E-01
    0.2815461330E-01
    0.2815415105E-01
    0.2815368433E-01
    0.2815324511E-01
    0.2815277922E-01
    0.2815236663E-01
    0.2815191917E-01
    0.2815151450E-01
    0.2815104472E-01
    0.2815063213E-01
    0.2815018797E-01
    0.2814979235E-01
    0.2814936183E-01
    0.2814895502E-01
    0.2814850530E-01
    0.2814814151E-01
    0.2814773008E-01
    0.2814482423E-01
    0.2813874773E-01
    0.2813015637E-01
    0.2811970454E-01
    0.2810812441E-01
    0.2809595396E-01
    0.2808366096E-01
    0.2807172067E-01
    0.2806036133E-01
    0.2804989101E-01
    0.2804040275E-01
    0.2803203700E-01
    0.2802479384E-01
    0.2801867377E-01
    0.2801362944E-01
    0.2800958615E-01
    0.2800645877E-01
    0.2800414353E-01
    0.2800253959E-01
    0.2800154966E-01
    0.2800107436E-01
    0.2800099953E-01
    0.2800100085E-01
    0.2800100065E-01
    0.2800100071E-01
    0.2800100085E-01
    0.2800100097E-01
    0.2800099953E-01
    0.2800099964E-01
    0.2800099973E-01
    0.2800264111E-01
    0.2800263683E-01
    0.2800263391E-01
    0.2800263120E-01
    0.2800262734E-01
    0.2800262442E-01
    0.2800261945E-01
    0.2800261620E-01
    0.2800261022E-01
    0.2800260063E-01
    0.2800259454E-01
    0.2800258942E-01
    0.2800258043E-01
    0.2800256883E-01
    0.2800256112E-01
    0.2800255259E-01
    0.2800254396E-01
    0.2800254016E-01
    0.2800253756E-01
    0.2800253557E-01
    0.2800253658E-01
    0.2800253875E-01
    0.2800254168E-01
    0.2800254500E-01
    0.2800254930E-01
    0.2800256489E-01
    0.2800309541E-01
    0.2800456568E-01
    0.2800726795E-01
    0.2801159798E-01
    0.2801795647E-01
    0.2802677243E-01
    0.2803868746E-01
    0.2805397216E-01
    0.2807343149E-01
    0.2809717599E-01
    0.2812574184E-01
    0.2815859460E-01
    0.2819552705E-01
    0.2823546201E-01
    0.2827714726E-01
    0.2831897241E-01
    0.2835831468E-01
    0.2839289684E-01
    0.2841990257E-01
    0.2843730241E-01
    0.2844147156E-01
    0.2843437265E-01
    0.2842527016E-01
    0.2841879978E-01
    0.2841252544E-01
    0.2840601464E-01
    0.2840011313E-01
    0.2839446557E-01
    0.2838918554E-01
    0.2838446627E-01
    0.2838018783E-01
    0.2837626533E-01
    0.2837294437E-01
    0.2837005725E-01
    0.2836738308E-01
    0.2836531931E-01
    0.2836348867E-01
    0.2836187268E-01
    0.2836077378E-01
    0.2836024005E-01
    0.2835991699E-01
    0.2835938596E-01
    0.2835887830E-01
    0.2835867934E-01
    0.2835830397E-01
    0.2835780004E-01
    0.2835700536E-01
    0.2835666204E-01
    0.2835635362E-01
    0.2835570234E-01
    0.2835492029E-01
    0.2835430180E-01
    0.2835392621E-01
    0.2835337734E-01
    0.2835264832E-01
    0.2835177664E-01
    0.2835125329E-01
    0.2835064240E-01
    0.2834985699E-01
    0.2834892713E-01
    0.2834817471E-01
    0.2834746713E-01
    0.2834656979E-01
    0.2834561911E-01
    0.2834472467E-01
    0.2834384262E-01
    0.2834304037E-01
    0.2834194572E-01
    0.2834098354E-01
    0.2834001967E-01
    0.2833919088E-01
    0.2833809000E-01
    0.2833711755E-01
    0.2833610174E-01
    0.2833513968E-01
    0.2833418547E-01
    0.2833310060E-01
    0.2833215637E-01
    0.2833116752E-01
    0.2833015100E-01
    0.2832915008E-01
    0.2832810296E-01
    0.2832718633E-01
    0.2832619990E-01
    0.2832513630E-01
    0.2832409458E-01
    0.2832316879E-01
    0.2832219610E-01
    0.2832124435E-01
    0.2832020767E-01
    0.2831919552E-01
    0.2831829993E-01
    0.2831732674E-01
    0.2831637070E-01
    0.2831536451E-01
    0.2831438570E-01
    0.2831343107E-01
    0.2831252331E-01
    0.2831152542E-01
    0.2831064370E-01
    0.2830969726E-01
    0.2830876239E-01
    0.2830786415E-01
    0.2830690599E-01
    0.2830606061E-01
    0.2830514919E-01
    0.2830422890E-01
    0.2830336123E-01
    0.2830244254E-01
    0.2830162756E-01
    0.2830074533E-01
    0.2829994600E-01
    0.2829901953E-01
    0.2829820450E-01
    0.2829732870E-01
    0.2829654724E-01
    0.2829569843E-01
    0.2829489477E-01
    0.2829400790E-01
    0.2829328942E-01
    0.2829247679E-01
    0.2828673626E-01
    0.2827472827E-01
    0.2825775026E-01
    0.2823709666E-01
    0.2821421195E-01
    0.2819016042E-01
    0.2816586750E-01
    0.2814226974E-01
    0.2811982153E-01
    0.2809912889E-01
    0.2808037806E-01
    0.2806384466E-01
    0.2804953016E-01
    0.2803743516E-01
    0.2802746615E-01
    0.2801947487E-01
    0.2801329426E-01
    0.2800871881E-01
    0.2800554850E-01
